SKU,COST,CURRENCY,CREATED_DATE
0048544883802,361.05,USD,11/10/2023 9:20:03 PM
0048544884304,178.02,USD,11/10/2023 9:20:05 PM
0048544884731,181.83,USD,11/10/2023 9:20:04 PM
0048544885615,421.04,USD,11/10/2023 9:20:04 PM
0048544886117,167.59,USD,11/10/2023 9:20:06 PM
0048544886247,171.92,USD,11/10/2023 9:20:06 PM
0048544886254,187.82,USD,11/10/2023 9:20:05 PM
00711745603059,153.96,USD,11/10/2023 9:20:06 PM
00729199000089,166.53,USD,11/10/2023 9:20:09 PM
00729199000096,86.46,USD,11/10/2023 9:20:07 PM
00729199000126,850.03,USD,11/10/2023 9:20:08 PM
00729199573316,57.58,USD,11/10/2023 9:20:06 PM
00729199573507,38.629999999999995,USD,11/10/2023 9:20:06 PM
00729199573835,44.95,USD,11/10/2023 9:20:08 PM
00729199573859,44.760000000000005,USD,11/10/2023 9:20:08 PM
00729199575501,24.259999999999998,USD,11/10/2023 9:20:07 PM
00729199575525,32.629999999999995,USD,11/10/2023 9:20:08 PM
00729199575778,227.4,USD,11/10/2023 9:20:07 PM
00729199608292,1017.09,USD,11/10/2023 9:20:08 PM
00729199608599,204.45,USD,11/10/2023 9:20:08 PM
00729199608605,887.6,USD,11/10/2023 9:20:09 PM
00729199608612,134.9,USD,11/10/2023 9:20:08 PM
00729199730009,688.39,USD,11/10/2023 9:20:09 PM
00729199883316,368.53,USD,11/10/2023 9:20:08 PM
00729199883507,26.58,USD,11/10/2023 9:20:08 PM
00729199883521,905.4,USD,11/10/2023 9:20:08 PM
00729199883835,987.59,USD,11/10/2023 9:20:09 PM
00810097471634,313.96,USD,11/10/2023 9:20:08 PM
00810097472754,213.96,USD,11/10/2023 9:20:08 PM
00810097473058,813.96,USD,11/10/2023 9:20:09 PM
00810097473270,163.96,USD,11/10/2023 9:20:09 PM
00810361031762,27.92,USD,11/10/2023 9:20:09 PM
00810361031786,220.13,USD,11/10/2023 9:20:09 PM
00815293001364,425.0,USD,11/10/2023 9:20:08 PM
00815293001463,518.56,USD,11/10/2023 9:20:09 PM
00815293001470,342.83,USD,11/10/2023 9:20:07 PM
00815293001487,195.39,USD,11/10/2023 9:20:08 PM
00815293001517,55.56,USD,11/10/2023 9:20:08 PM
00815293001685,518.56,USD,11/10/2023 9:20:08 PM
00815293001715,156.09,USD,11/10/2023 9:20:08 PM
00815293001876,500.88,USD,11/10/2023 9:20:08 PM
00815293001975,1412.85,USD,11/10/2023 9:20:08 PM
00815293001982,464.84,USD,11/10/2023 9:20:08 PM
00815293002033,346.52,USD,11/10/2023 9:20:08 PM
00815293002057,1021.82,USD,11/10/2023 9:20:09 PM
00815293002064,407.72,USD,11/10/2023 9:20:09 PM
00815293002101,147.99,USD,11/10/2023 9:20:08 PM
00815293002118,407.04,USD,11/10/2023 9:20:08 PM
00815293002132,392.76,USD,11/10/2023 9:20:09 PM
00815293002149,392.76,USD,11/10/2023 9:20:10 PM
00815293002187,4119.5,USD,11/10/2023 9:20:09 PM
00815293002194,518.56,USD,11/10/2023 9:20:08 PM
00815293002200,743.45,USD,11/10/2023 9:20:08 PM
00815293002217,407.72,USD,11/10/2023 9:20:09 PM
00815293002422,1154.05,USD,11/10/2023 9:20:10 PM
00815293002439,174.88,USD,11/10/2023 9:20:09 PM
00815293002491,419.96,USD,11/10/2023 9:20:10 PM
00815293002569,419.96,USD,11/10/2023 9:20:09 PM
00815293003351,59.65,USD,11/10/2023 9:20:09 PM
00815293003443,266.0,USD,11/10/2023 9:20:08 PM
00815293003580,49.13,USD,11/10/2023 9:20:10 PM
00887753525246,300.34,USD,11/10/2023 9:20:08 PM
00887753525253,440.02,USD,11/10/2023 9:20:10 PM
00887753525260,300.34,USD,11/10/2023 9:20:08 PM
00887753525277,440.02,USD,11/10/2023 9:20:09 PM
00887753525307,533.14,USD,11/10/2023 9:20:08 PM
00887753525321,540.9,USD,11/10/2023 9:20:08 PM
00887753525338,494.34,USD,11/10/2023 9:20:09 PM
00887753525345,533.14,USD,11/10/2023 9:20:09 PM
00887753525352,533.14,USD,11/10/2023 9:20:09 PM
00887753525369,533.14,USD,11/10/2023 9:20:09 PM
00887753525383,354.66,USD,11/10/2023 9:20:10 PM
00887753525529,680.58,USD,11/10/2023 9:20:09 PM
00887753525734,455.54,USD,11/10/2023 9:20:10 PM
00887753525789,649.54,USD,11/10/2023 9:20:09 PM
00887753525796,455.54,USD,11/10/2023 9:20:08 PM
00887753525857,649.54,USD,11/10/2023 9:20:10 PM
00887753525901,828.02,USD,11/10/2023 9:20:09 PM
00887753526014,680.58,USD,11/10/2023 9:20:10 PM
00887753526045,680.58,USD,11/10/2023 9:20:10 PM
00887753526229,222.74,USD,11/10/2023 9:20:11 PM
00887753526243,416.74,USD,11/10/2023 9:20:09 PM
00887753526267,323.62,USD,11/10/2023 9:20:10 PM
00887753526274,416.74,USD,11/10/2023 9:20:10 PM
00887753526298,416.74,USD,11/10/2023 9:20:09 PM
00887753526304,556.42,USD,11/10/2023 9:20:10 PM
00887753526311,292.58,USD,11/10/2023 9:20:09 PM
00887753526328,292.58,USD,11/10/2023 9:20:10 PM
00887753526335,377.94,USD,11/10/2023 9:20:10 PM
00887753526380,385.7,USD,11/10/2023 9:20:10 PM
00887753526410,657.3,USD,11/10/2023 9:20:10 PM
00887753526502,571.94,USD,11/10/2023 9:20:10 PM
00887753526519,323.62,USD,11/10/2023 9:20:09 PM
00887753526533,571.94,USD,11/10/2023 9:20:10 PM
00887753526595,393.46,USD,11/10/2023 9:20:09 PM
00887753526687,339.14,USD,11/10/2023 9:20:11 PM
00887753526717,525.38,USD,11/10/2023 9:20:09 PM
00887753526724,571.94,USD,11/10/2023 9:20:10 PM
00887753526731,571.94,USD,11/10/2023 9:20:10 PM
00887753526748,346.9,USD,11/10/2023 9:20:09 PM
00887753526755,509.86,USD,11/10/2023 9:20:10 PM
00887753526762,346.9,USD,11/10/2023 9:20:10 PM
00887753526779,509.86,USD,11/10/2023 9:20:09 PM
00887753526809,377.94,USD,11/10/2023 9:20:10 PM
00887753526885,401.22,USD,11/10/2023 9:20:10 PM
00887753526946,432.26,USD,11/10/2023 9:20:10 PM
00887753526977,432.26,USD,11/10/2023 9:20:10 PM
00887753527042,300.34,USD,11/10/2023 9:20:10 PM
00887753527059,401.22,USD,11/10/2023 9:20:10 PM
00887753527066,401.22,USD,11/10/2023 9:20:10 PM
00887753527073,401.22,USD,11/10/2023 9:20:11 PM
00887753527080,432.26,USD,11/10/2023 9:20:11 PM
00887753527097,432.26,USD,11/10/2023 9:20:11 PM
00887753527172,354.66,USD,11/10/2023 9:20:11 PM
00887753527202,377.94,USD,11/10/2023 9:20:11 PM
00887753527219,292.58,USD,11/10/2023 9:20:11 PM
00887753527240,440.02,USD,11/10/2023 9:20:10 PM
00887753527318,370.18,USD,11/10/2023 9:20:10 PM
00887753527325,796.98,USD,11/10/2023 9:20:10 PM
00887753527332,556.42,USD,11/10/2023 9:20:11 PM
00887753527387,308.1,USD,11/10/2023 9:20:12 PM
00887753527479,292.58,USD,11/10/2023 9:20:11 PM
00887753527608,292.58,USD,11/10/2023 9:20:10 PM
00887753527646,277.06,USD,11/10/2023 9:20:11 PM
00887753527653,277.06,USD,11/10/2023 9:20:10 PM
00887753527660,323.62,USD,11/10/2023 9:20:12 PM
00887753527714,401.22,USD,11/10/2023 9:20:11 PM
00887753527851,331.38,USD,11/10/2023 9:20:11 PM
00887753527912,494.34,USD,11/10/2023 9:20:11 PM
00887753527929,494.34,USD,11/10/2023 9:20:11 PM
00887753527943,377.94,USD,11/10/2023 9:20:12 PM
00887753527950,277.06,USD,11/10/2023 9:20:11 PM
00887753527967,424.5,USD,11/10/2023 9:20:10 PM
00887753527981,455.54,USD,11/10/2023 9:20:11 PM
00887753528018,269.3,USD,11/10/2023 9:20:11 PM
00887753528025,377.94,USD,11/10/2023 9:20:11 PM
00887753528032,284.82,USD,11/10/2023 9:20:12 PM
00887753528070,323.62,USD,11/10/2023 9:20:11 PM
00887753528117,207.22,USD,11/10/2023 9:20:12 PM
00887753528513,136.95,USD,11/10/2023 9:20:12 PM
00887753528520,136.95,USD,11/10/2023 9:20:11 PM
00887753528544,136.95,USD,11/10/2023 9:20:10 PM
00887753528551,136.95,USD,11/10/2023 9:20:11 PM
00887753528582,231.52,USD,11/10/2023 9:20:11 PM
00887753529077,1233.69,USD,11/10/2023 9:20:10 PM
00887753529350,79.3,USD,11/10/2023 9:20:11 PM
00887753529381,79.3,USD,11/10/2023 9:20:11 PM
00887753529497,85.9,USD,11/10/2023 9:20:12 PM
00887753529510,85.9,USD,11/10/2023 9:20:11 PM
00887753529534,85.9,USD,11/10/2023 9:20:12 PM
00887753529558,85.9,USD,11/10/2023 9:20:12 PM
00887753529565,85.9,USD,11/10/2023 9:20:12 PM
00887753529596,85.9,USD,11/10/2023 9:20:12 PM
00887753529664,85.9,USD,11/10/2023 9:20:12 PM
00887753529671,85.9,USD,11/10/2023 9:20:11 PM
00887753529688,85.9,USD,11/10/2023 9:20:11 PM
00887753529725,125.47,USD,11/10/2023 9:20:12 PM
00887753529831,125.47,USD,11/10/2023 9:20:12 PM
00887753529855,125.47,USD,11/10/2023 9:20:11 PM
00887753529930,166.28,USD,11/10/2023 9:20:12 PM
00887753529992,132.07,USD,11/10/2023 9:20:12 PM
00887753530011,138.66,USD,11/10/2023 9:20:12 PM
00887753530028,138.66,USD,11/10/2023 9:20:12 PM
00887753530042,138.66,USD,11/10/2023 9:20:11 PM
00887753530080,138.66,USD,11/10/2023 9:20:12 PM
00887753530134,138.66,USD,11/10/2023 9:20:12 PM
00887753530141,138.66,USD,11/10/2023 9:20:12 PM
00887753530165,107.71,USD,11/10/2023 9:20:12 PM
00887753530172,171.64,USD,11/10/2023 9:20:11 PM
00887753530202,118.88,USD,11/10/2023 9:20:11 PM
00887753530226,118.88,USD,11/10/2023 9:20:12 PM
00887753530233,217.82,USD,11/10/2023 9:20:12 PM
00887753530264,118.88,USD,11/10/2023 9:20:12 PM
00887753530301,118.88,USD,11/10/2023 9:20:12 PM
00887753530318,118.88,USD,11/10/2023 9:20:13 PM
00887753530349,145.26,USD,11/10/2023 9:20:13 PM
00887753530370,19.28,USD,11/10/2023 9:20:11 PM
00887753530530,68.31,USD,11/10/2023 9:20:12 PM
00887753531476,761.2,USD,11/10/2023 9:20:12 PM
00887753532619,176.92,USD,11/10/2023 9:20:13 PM
00887753532855,362.42,USD,11/10/2023 9:20:12 PM
00887753532893,171.64,USD,11/10/2023 9:20:13 PM
00887753532916,171.64,USD,11/10/2023 9:20:13 PM
00887753532923,171.64,USD,11/10/2023 9:20:12 PM
00887753532947,184.84,USD,11/10/2023 9:20:12 PM
00887753532954,198.03,USD,11/10/2023 9:20:12 PM
00887753533210,828.02,USD,11/10/2023 9:20:12 PM
00887753533548,517.62,USD,11/10/2023 9:20:12 PM
00887753533968,362.42,USD,11/10/2023 9:20:12 PM
00887753533999,416.74,USD,11/10/2023 9:20:12 PM
00887753535887,565.85,USD,11/10/2023 9:20:12 PM
00887753536204,99.5,USD,11/10/2023 9:20:12 PM
00887753536211,138.66,USD,11/10/2023 9:20:12 PM
00887753536365,395.91,USD,11/10/2023 9:20:12 PM
00887753536396,204.62,USD,11/10/2023 9:20:13 PM
00887753536563,323.62,USD,11/10/2023 9:20:12 PM
00887753536587,494.34,USD,11/10/2023 9:20:13 PM
00887753536778,62.76,USD,11/10/2023 9:20:12 PM
00887753537690,796.98,USD,11/10/2023 9:20:12 PM
00887753537843,558.9,USD,11/10/2023 9:20:12 PM
00887753537898,269.76,USD,11/10/2023 9:20:13 PM
00887753537904,86.96,USD,11/10/2023 9:20:13 PM
00887753537911,70.91,USD,11/10/2023 9:20:12 PM
00887753539823,136.03,USD,11/10/2023 9:20:13 PM
00887753540188,304.27,USD,11/10/2023 9:20:13 PM
00889545092486,72.43,USD,11/10/2023 9:20:13 PM
012748600763,130.01999999999998,USD,11/10/2023 9:20:12 PM
012748881889,325.6,USD,11/10/2023 9:20:13 PM
019023087486,390.4,USD,11/10/2023 9:20:13 PM
019023888724,161.01,USD,11/10/2023 9:20:13 PM
019023910418,344.42,USD,11/10/2023 9:20:13 PM
019023910425,344.42,USD,11/10/2023 9:20:12 PM
019023975097,424.0,USD,11/10/2023 9:20:13 PM
019023977893,212.23,USD,11/10/2023 9:20:13 PM
019023977909,221.7,USD,11/10/2023 9:20:13 PM
019023978746,288.9,USD,11/10/2023 9:20:14 PM
019023979842,212.62,USD,11/10/2023 9:20:12 PM
019023979958,274.31,USD,11/10/2023 9:20:14 PM
019023979965,209.24,USD,11/10/2023 9:20:12 PM
019023981296,156.68,USD,11/10/2023 9:20:12 PM
019023982514,115.89,USD,11/10/2023 9:20:13 PM
019023982521,182.87,USD,11/10/2023 9:20:12 PM
019025003910,380.86,USD,11/10/2023 9:20:13 PM
024844196644,60.88,USD,11/10/2023 9:20:13 PM
025067016726,153.61,USD,11/10/2023 9:20:12 PM
025067017952,224.57,USD,11/10/2023 9:20:14 PM
025067030883,321.5,USD,11/10/2023 9:20:13 PM
025067031019,857.68,USD,11/10/2023 9:20:13 PM
025067033747,715.15,USD,11/10/2023 9:20:13 PM
025067054636,388.33,USD,11/10/2023 9:20:13 PM
025067056982,1457.4,USD,11/10/2023 9:20:14 PM
025067057033,21.71,USD,11/10/2023 9:20:13 PM
025067057217,59.68,USD,11/10/2023 9:20:13 PM
025067057224,59.68,USD,11/10/2023 9:20:14 PM
025067057248,514.4100000000001,USD,11/10/2023 9:20:12 PM
026149710006,662.12,USD,11/10/2023 9:20:13 PM
027067086723,143.61,USD,11/10/2023 9:20:14 PM
027067390547,150.32,USD,11/10/2023 9:20:14 PM
027067475527,237.71,USD,11/10/2023 9:20:14 PM
027067652386,464.4,USD,11/10/2023 9:20:13 PM
027067652591,104.38,USD,11/10/2023 9:20:14 PM
027067724175,238.45,USD,11/10/2023 9:20:13 PM
027067733443,200.88,USD,11/10/2023 9:20:13 PM
027067799906,150.32,USD,11/10/2023 9:20:13 PM
027067833020,572.21,USD,11/10/2023 9:20:13 PM
027067861658,177.44,USD,11/10/2023 9:20:14 PM
027067895653,141.26,USD,11/10/2023 9:20:14 PM
027067900777,142.49,USD,11/10/2023 9:20:14 PM
027067900784,142.49,USD,11/10/2023 9:20:14 PM
036584040002,338.6,USD,11/10/2023 9:20:14 PM
036584044376,224.06,USD,11/10/2023 9:20:14 PM
036584072409,24.4,USD,11/10/2023 9:20:15 PM
036584073093,439.51,USD,11/10/2023 9:20:13 PM
036584082989,340.52,USD,11/10/2023 9:20:14 PM
036584096887,67.02000000000001,USD,11/10/2023 9:20:14 PM
036584096993,76.96000000000001,USD,11/10/2023 9:20:14 PM
036584116400,96.88,USD,11/10/2023 9:20:14 PM
036584147268,737.27,USD,11/10/2023 9:20:14 PM
036584177012,781.32,USD,11/10/2023 9:20:14 PM
036584225409,536.15,USD,11/10/2023 9:20:14 PM
036584236177,216.84,USD,11/10/2023 9:20:14 PM
036584248675,474.46,USD,11/10/2023 9:20:13 PM
036584248682,474.46,USD,11/10/2023 9:20:15 PM
036584259428,1201.1,USD,11/10/2023 9:20:15 PM
036584264514,538.69,USD,11/10/2023 9:20:16 PM
036584334347,317.81,USD,11/10/2023 9:20:15 PM
036584384274,577.18,USD,11/10/2023 9:20:15 PM
036584384304,592.41,USD,11/10/2023 9:20:15 PM
036584387619,996.44,USD,11/10/2023 9:20:15 PM
036584401995,955.95,USD,11/10/2023 9:20:14 PM
036584402008,955.95,USD,11/10/2023 9:20:14 PM
036584402350,1575.33,USD,11/10/2023 9:20:14 PM
036584421757,157.84,USD,11/10/2023 9:20:14 PM
043482182857,140.28,USD,11/10/2023 9:20:14 PM
043482182895,151.0,USD,11/10/2023 9:20:14 PM
043482182901,151.0,USD,11/10/2023 9:20:15 PM
043482211113,150.51,USD,11/10/2023 9:20:14 PM
043482211182,141.4,USD,11/10/2023 9:20:14 PM
043482211199,150.51,USD,11/10/2023 9:20:15 PM
043482211205,143.2,USD,11/10/2023 9:20:15 PM
043482215210,147.47,USD,11/10/2023 9:20:14 PM
043482215241,156.58,USD,11/10/2023 9:20:14 PM
043482215265,192.97,USD,11/10/2023 9:20:15 PM
043482215333,192.97,USD,11/10/2023 9:20:15 PM
043482215357,192.97,USD,11/10/2023 9:20:15 PM
043482215364,192.97,USD,11/10/2023 9:20:14 PM
043482215388,199.03,USD,11/10/2023 9:20:14 PM
043482215449,199.03,USD,11/10/2023 9:20:14 PM
043482215463,244.54,USD,11/10/2023 9:20:14 PM
043482215487,229.37,USD,11/10/2023 9:20:14 PM
043482215500,229.37,USD,11/10/2023 9:20:15 PM
043482215517,229.37,USD,11/10/2023 9:20:16 PM
043482215548,229.37,USD,11/10/2023 9:20:16 PM
043482219072,199.03,USD,11/10/2023 9:20:14 PM
043482219843,202.06,USD,11/10/2023 9:20:15 PM
043482219874,202.06,USD,11/10/2023 9:20:16 PM
043482220009,238.47,USD,11/10/2023 9:20:14 PM
043482220023,238.47,USD,11/10/2023 9:20:15 PM
043482220047,238.47,USD,11/10/2023 9:20:16 PM
043482220108,244.54,USD,11/10/2023 9:20:15 PM
043482220153,244.54,USD,11/10/2023 9:20:15 PM
043482220160,244.54,USD,11/10/2023 9:20:14 PM
043482220238,277.89,USD,11/10/2023 9:20:14 PM
043482220245,277.89,USD,11/10/2023 9:20:15 PM
043482220399,150.51,USD,11/10/2023 9:20:15 PM
043482220405,153.54,USD,11/10/2023 9:20:15 PM
043482220481,208.14,USD,11/10/2023 9:20:15 PM
043482220573,244.54,USD,11/10/2023 9:20:16 PM
043482220658,287.02,USD,11/10/2023 9:20:15 PM
043482220887,195.68,USD,11/10/2023 9:20:15 PM
043482220962,234.39,USD,11/10/2023 9:20:15 PM
043482221143,153.54,USD,11/10/2023 9:20:16 PM
043482221174,159.61,USD,11/10/2023 9:20:15 PM
043482221235,150.51,USD,11/10/2023 9:20:16 PM
043482221303,238.47,USD,11/10/2023 9:20:16 PM
043482222843,178.23,USD,11/10/2023 9:20:15 PM
043482224137,151.09,USD,11/10/2023 9:20:16 PM
043482224168,196.59,USD,11/10/2023 9:20:15 PM
043482224755,153.58,USD,11/10/2023 9:20:15 PM
043482224786,161.81,USD,11/10/2023 9:20:16 PM
043482224809,207.94,USD,11/10/2023 9:20:16 PM
043482225141,250.98,USD,11/10/2023 9:20:15 PM
043482225394,150.51,USD,11/10/2023 9:20:16 PM
043482225417,153.54,USD,11/10/2023 9:20:15 PM
043482225790,244.54,USD,11/10/2023 9:20:16 PM
043482226353,147.47,USD,11/10/2023 9:20:16 PM
043482226360,151.09,USD,11/10/2023 9:20:15 PM
