SKU,COST,CURRENCY,CREATED_DATE
043482226377,147.47,USD,11/10/2023 9:20:15 PM
043482226551,166.06,USD,11/10/2023 9:20:16 PM
043482226803,229.37,USD,11/10/2023 9:20:16 PM
043482226919,18.06,USD,11/10/2023 9:20:15 PM
046074017186,21.63,USD,11/10/2023 9:20:16 PM
046074021626,409.35,USD,11/10/2023 9:20:15 PM
046074022258,45.620000000000005,USD,11/10/2023 9:20:17 PM
046074022371,68.0,USD,11/10/2023 9:20:16 PM
046074023927,56.18,USD,11/10/2023 9:20:16 PM
046074026041,26.72,USD,11/10/2023 9:20:16 PM
046074026973,38.07,USD,11/10/2023 9:20:16 PM
046074032202,469.92,USD,11/10/2023 9:20:16 PM
046074032264,77.28,USD,11/10/2023 9:20:17 PM
046074036705,65.58,USD,11/10/2023 9:20:16 PM
046074052279,74.52000000000001,USD,11/10/2023 9:20:15 PM
046074052903,333.2,USD,11/10/2023 9:20:16 PM
046074053276,73.78999999999999,USD,11/10/2023 9:20:17 PM
046074053818,73.52000000000001,USD,11/10/2023 9:20:17 PM
046074061486,96.08,USD,11/10/2023 9:20:16 PM
046074070068,326.0,USD,11/10/2023 9:20:16 PM
046074070082,645.9,USD,11/10/2023 9:20:16 PM
046074070099,667.2,USD,11/10/2023 9:20:16 PM
046074070129,657.76,USD,11/10/2023 9:20:16 PM
046074070921,281.45,USD,11/10/2023 9:20:17 PM
046074075377,260.82,USD,11/10/2023 9:20:16 PM
046074083051,112.66,USD,11/10/2023 9:20:16 PM
046074083440,308.38,USD,11/10/2023 9:20:17 PM
046074083860,23.07,USD,11/10/2023 9:20:18 PM
046074084638,47.67,USD,11/10/2023 9:20:16 PM
046074091094,235.09,USD,11/10/2023 9:20:16 PM
046074111211,29.619999999999997,USD,11/10/2023 9:20:17 PM
046074115691,401.44,USD,11/10/2023 9:20:16 PM
046074116551,650.22,USD,11/10/2023 9:20:17 PM
046074117565,50.71,USD,11/10/2023 9:20:16 PM
046074118173,185.25,USD,11/10/2023 9:20:16 PM
046074120626,60.89,USD,11/10/2023 9:20:18 PM
046074120893,14.7,USD,11/10/2023 9:20:16 PM
046074130281,250.34,USD,11/10/2023 9:20:16 PM
046074131622,226.69,USD,11/10/2023 9:20:18 PM
046074132599,23.55,USD,11/10/2023 9:20:18 PM
046074132704,161.37,USD,11/10/2023 9:20:16 PM
046074133251,205.9,USD,11/10/2023 9:20:16 PM
046074134920,25.240000000000002,USD,11/10/2023 9:20:18 PM
046074134937,26.119999999999997,USD,11/10/2023 9:20:16 PM
046074140723,151.05,USD,11/10/2023 9:20:16 PM
046074141881,254.36,USD,11/10/2023 9:20:17 PM
046074141942,281.27,USD,11/10/2023 9:20:17 PM
046074143878,398.12,USD,11/10/2023 9:20:18 PM
046074147180,47.49,USD,11/10/2023 9:20:17 PM
046074148507,68.1,USD,11/10/2023 9:20:17 PM
046074154379,150.81,USD,11/10/2023 9:20:17 PM
046074155079,19.95,USD,11/10/2023 9:20:17 PM
046074155086,221.27,USD,11/10/2023 9:20:17 PM
046074157844,52.59,USD,11/10/2023 9:20:17 PM
046074157851,948.99,USD,11/10/2023 9:20:17 PM
046074159367,73.32,USD,11/10/2023 9:20:16 PM
046074159664,97.51,USD,11/10/2023 9:20:17 PM
046074160066,34.43,USD,11/10/2023 9:20:17 PM
046074161926,185.25,USD,11/10/2023 9:20:18 PM
046074165894,44.09,USD,11/10/2023 9:20:17 PM
046074172021,52.11,USD,11/10/2023 9:20:17 PM
046074172038,107.26,USD,11/10/2023 9:20:17 PM
046074172144,188.25,USD,11/10/2023 9:20:17 PM
046074179471,332.75,USD,11/10/2023 9:20:18 PM
047116206247,65.17,USD,11/10/2023 9:20:17 PM
047116206254,240.74,USD,11/10/2023 9:20:19 PM
047116206704,16.21,USD,11/10/2023 9:20:17 PM
047853644128,60.32,USD,11/10/2023 9:20:18 PM
047853645392,68.08,USD,11/10/2023 9:20:18 PM
047853657944,20.03,USD,11/10/2023 9:20:17 PM
054137049494,407.93,USD,11/10/2023 9:20:17 PM
054137059714,475.98,USD,11/10/2023 9:20:18 PM
054137068471,560.66,USD,11/10/2023 9:20:18 PM
054137072072,185.69,USD,11/10/2023 9:20:17 PM
054137073390,203.43,USD,11/10/2023 9:20:18 PM
054137082583,557.76,USD,11/10/2023 9:20:17 PM
0703639114888,35.15,USD,11/10/2023 9:20:18 PM
08150-HDBL-R,433.3,USD,11/10/2023 9:20:19 PM
08150-HDCL-D,433.3,USD,11/10/2023 9:20:18 PM
08150-HDFF-D,433.3,USD,11/10/2023 9:20:19 PM
08150-HDKV-R,433.3,USD,11/10/2023 9:20:20 PM
08150-HDTZ-R,433.3,USD,11/10/2023 9:20:17 PM
083509240269,105.76,USD,11/10/2023 9:20:19 PM
083509240382,268.18,USD,11/10/2023 9:20:17 PM
083509241549,231.61,USD,11/10/2023 9:20:17 PM
083509242157,46.55,USD,11/10/2023 9:20:18 PM
083509242348,268.18,USD,11/10/2023 9:20:18 PM
083509245486,127.83,USD,11/10/2023 9:20:17 PM
083509252545,73.96000000000001,USD,11/10/2023 9:20:19 PM
083509252576,73.96000000000001,USD,11/10/2023 9:20:18 PM
083509253542,16.77,USD,11/10/2023 9:20:18 PM
083509270006,290.06,USD,11/10/2023 9:20:18 PM
083509270136,150.81,USD,11/10/2023 9:20:18 PM
083509271799,114.81,USD,11/10/2023 9:20:18 PM
083509272161,206.95,USD,11/10/2023 9:20:18 PM
083509272260,76.63,USD,11/10/2023 9:20:18 PM
083509272611,356.07,USD,11/10/2023 9:20:19 PM
083509273052,28.880000000000003,USD,11/10/2023 9:20:18 PM
083509280173,62.23,USD,11/10/2023 9:20:19 PM
083509280180,7471.9,USD,11/10/2023 9:20:18 PM
083509280203,18.04,USD,11/10/2023 9:20:18 PM
083509281743,40.7,USD,11/10/2023 9:20:18 PM
083509283174,252.45,USD,11/10/2023 9:20:18 PM
083509283181,84.5,USD,11/10/2023 9:20:19 PM
083509283747,151.23,USD,11/10/2023 9:20:18 PM
083509400250,35.32,USD,11/10/2023 9:20:18 PM
083509400458,71.18,USD,11/10/2023 9:20:19 PM
083509400687,112.75,USD,11/10/2023 9:20:19 PM
083509400694,129.06,USD,11/10/2023 9:20:18 PM
083509400700,132.13,USD,11/10/2023 9:20:18 PM
083509401226,234.67,USD,11/10/2023 9:20:19 PM
083509401233,234.67,USD,11/10/2023 9:20:19 PM
083509401325,619.12,USD,11/10/2023 9:20:18 PM
083509401370,189.81,USD,11/10/2023 9:20:19 PM
083509401387,45.25,USD,11/10/2023 9:20:18 PM
083509401400,105.12,USD,11/10/2023 9:20:19 PM
083509401509,138.26,USD,11/10/2023 9:20:18 PM
083509401677,208.1,USD,11/10/2023 9:20:18 PM
083509601275,41.21,USD,11/10/2023 9:20:19 PM
083509640120,23.86,USD,11/10/2023 9:20:18 PM
083509640311,23.83,USD,11/10/2023 9:20:18 PM
083509640342,29.73,USD,11/10/2023 9:20:18 PM
083509648065,90.99,USD,11/10/2023 9:20:19 PM
083509654578,19.75,USD,11/10/2023 9:20:19 PM
083509655155,21.83,USD,11/10/2023 9:20:18 PM
083509760293,65.58,USD,11/10/2023 9:20:20 PM
083509787108,96.98,USD,11/10/2023 9:20:18 PM
083509844573,102.92,USD,11/10/2023 9:20:19 PM
083509845273,117.68,USD,11/10/2023 9:20:18 PM
083509845587,98.73,USD,11/10/2023 9:20:18 PM
083509846225,37.81,USD,11/10/2023 9:20:18 PM
083509846386,101.31,USD,11/10/2023 9:20:19 PM
084709027674,128.51,USD,11/10/2023 9:20:18 PM
084709051181,178.54,USD,11/10/2023 9:20:19 PM
084709072070,1630.33,USD,11/10/2023 9:20:20 PM
084709073169,50.74,USD,11/10/2023 9:20:18 PM
084709073237,193.82,USD,11/10/2023 9:20:18 PM
084709073282,162.72,USD,11/10/2023 9:20:18 PM
084709073312,66.49000000000001,USD,11/10/2023 9:20:19 PM
084709073336,247.96,USD,11/10/2023 9:20:19 PM
084709074715,93.38,USD,11/10/2023 9:20:19 PM
084709913052,28.58,USD,11/10/2023 9:20:20 PM
084709913083,66.62,USD,11/10/2023 9:20:20 PM
084709913199,18.62,USD,11/10/2023 9:20:19 PM
084709913410,229.89,USD,11/10/2023 9:20:20 PM
085347015542,78.56,USD,11/10/2023 9:20:19 PM
085347019014,230.94,USD,11/10/2023 9:20:19 PM
085347023240,74.28,USD,11/10/2023 9:20:19 PM
085347036479,2679.57,USD,11/10/2023 9:20:20 PM
085347155408,246.42,USD,11/10/2023 9:20:20 PM
085347227808,80.28,USD,11/10/2023 9:20:21 PM
085347227815,90.8,USD,11/10/2023 9:20:20 PM
085347227822,80.71,USD,11/10/2023 9:20:19 PM
085347227839,577.24,USD,11/10/2023 9:20:19 PM
085347227907,47.35,USD,11/10/2023 9:20:20 PM
086699012012,40.79,USD,11/10/2023 9:20:20 PM
086699027177,18.27,USD,11/10/2023 9:20:19 PM
086699031334,183.15,USD,11/10/2023 9:20:20 PM
086699053725,73.4,USD,11/10/2023 9:20:20 PM
086699072184,146.99,USD,11/10/2023 9:20:19 PM
086699073617,22.96,USD,11/10/2023 9:20:20 PM
086699073891,110.47,USD,11/10/2023 9:20:20 PM
086699075635,52.32,USD,11/10/2023 9:20:19 PM
086699077998,284.64,USD,11/10/2023 9:20:20 PM
086699088062,214.4,USD,11/10/2023 9:20:21 PM
086699088840,103.2,USD,11/10/2023 9:20:20 PM
086699096562,85.05,USD,11/10/2023 9:20:21 PM
086699103659,17.65,USD,11/10/2023 9:20:20 PM
086699108920,85.99,USD,11/10/2023 9:20:20 PM
086699110206,138.66,USD,11/10/2023 9:20:20 PM
086699114501,24.15,USD,11/10/2023 9:20:21 PM
086699120403,71.28999999999999,USD,11/10/2023 9:20:20 PM
086699121998,59.66,USD,11/10/2023 9:20:20 PM
086699137876,465.13,USD,11/10/2023 9:20:21 PM
086699138811,162.19,USD,11/10/2023 9:20:20 PM
086699161680,53.28,USD,11/10/2023 9:20:20 PM
086699173447,16.31,USD,11/10/2023 9:20:19 PM
086699177643,80.28,USD,11/10/2023 9:20:20 PM
086699180292,386.79,USD,11/10/2023 9:20:20 PM
086699191403,23.17,USD,11/10/2023 9:20:20 PM
086699204219,69.78999999999999,USD,11/10/2023 9:20:20 PM
086699213259,43.980000000000004,USD,11/10/2023 9:20:20 PM
086699216779,37.510000000000005,USD,11/10/2023 9:20:20 PM
086699231154,50.18,USD,11/10/2023 9:20:20 PM
086699245410,36.2,USD,11/10/2023 9:20:19 PM
086699246387,472.38,USD,11/10/2023 9:20:20 PM
086699259950,69.72,USD,11/10/2023 9:20:20 PM
086699264091,497.75,USD,11/10/2023 9:20:20 PM
086699277008,34.72,USD,11/10/2023 9:20:21 PM
086699299659,349.82,USD,11/10/2023 9:20:20 PM
086699302090,713.99,USD,11/10/2023 9:20:20 PM
086699304797,271.95,USD,11/10/2023 9:20:21 PM
086699307422,139.23000000000002,USD,11/10/2023 9:20:20 PM
086699325280,64.22999999999999,USD,11/10/2023 9:20:21 PM
086699331168,46.92,USD,11/10/2023 9:20:21 PM
086699332110,452.06,USD,11/10/2023 9:20:20 PM
086699363268,197.99,USD,11/10/2023 9:20:20 PM
086699372055,145.07,USD,11/10/2023 9:20:20 PM
086699376664,794.0,USD,11/10/2023 9:20:20 PM
086699382610,227.33,USD,11/10/2023 9:20:20 PM
086699383532,36.28,USD,11/10/2023 9:20:20 PM
086699391551,225.23,USD,11/10/2023 9:20:20 PM
086699438478,216.71,USD,11/10/2023 9:20:20 PM
086699440334,1718.0,USD,11/10/2023 9:20:21 PM
086699444769,24.73,USD,11/10/2023 9:20:20 PM
086699453884,41.25,USD,11/10/2023 9:20:21 PM
086699454515,50.71,USD,11/10/2023 9:20:22 PM
086699495310,50.71,USD,11/10/2023 9:20:21 PM
086699503527,21.75,USD,11/10/2023 9:20:21 PM
086699528834,344.55,USD,11/10/2023 9:20:22 PM
086699546876,106.13,USD,11/10/2023 9:20:22 PM
086699550798,373.1,USD,11/10/2023 9:20:21 PM
086699557315,60.65,USD,11/10/2023 9:20:21 PM
086699630063,306.3,USD,11/10/2023 9:20:22 PM
086699674807,138.81,USD,11/10/2023 9:20:21 PM
086699705396,15.120000000000001,USD,11/10/2023 9:20:22 PM
086699722454,77.34,USD,11/10/2023 9:20:22 PM
086699783646,298.2,USD,11/10/2023 9:20:21 PM
086699816245,21.07,USD,11/10/2023 9:20:21 PM
086699931580,198.25,USD,11/10/2023 9:20:23 PM
086699934529,99.49,USD,11/10/2023 9:20:21 PM
086699947321,460.31,USD,11/10/2023 9:20:22 PM
08712167157214,139.84,USD,11/10/2023 9:20:23 PM
088522010431,14.4,USD,11/10/2023 9:20:23 PM
088522031139,441.06,USD,11/10/2023 9:20:22 PM
088522031511,50.8,USD,11/10/2023 9:20:22 PM
088522060535,37.31,USD,11/10/2023 9:20:22 PM
088522103010,674.0,USD,11/10/2023 9:20:22 PM
088522103027,1200.4,USD,11/10/2023 9:20:22 PM
088522103119,1924.58,USD,11/10/2023 9:20:21 PM
088522103133,1189.99,USD,11/10/2023 9:20:22 PM
088522104512,447.91,USD,11/10/2023 9:20:22 PM
088522104536,30.74,USD,11/10/2023 9:20:22 PM
088522131532,71.45,USD,11/10/2023 9:20:22 PM
088522132935,47.19,USD,11/10/2023 9:20:22 PM
088522135233,70.1,USD,11/10/2023 9:20:23 PM
088522160136,63.07,USD,11/10/2023 9:20:22 PM
088522170333,48.99,USD,11/10/2023 9:20:22 PM
088522176137,95.18,USD,11/10/2023 9:20:22 PM
088522176335,71.45,USD,11/10/2023 9:20:22 PM
088522176434,50.19,USD,11/10/2023 9:20:23 PM
088522176632,55.02,USD,11/10/2023 9:20:22 PM
088522178834,161.78,USD,11/10/2023 9:20:22 PM
088522180219,429.5,USD,11/10/2023 9:20:22 PM
088522180516,89.86,USD,11/10/2023 9:20:23 PM
088522201112,173.13,USD,11/10/2023 9:20:22 PM
088522201136,670.0,USD,11/10/2023 9:20:23 PM
088522201235,1690.22,USD,11/10/2023 9:20:22 PM
088522204434,30.42,USD,11/10/2023 9:20:22 PM
088522204632,45.620000000000005,USD,11/10/2023 9:20:23 PM
088522304912,786.21,USD,11/10/2023 9:20:22 PM
088522305117,44.81,USD,11/10/2023 9:20:22 PM
088522306213,56.5,USD,11/10/2023 9:20:23 PM
088522306411,966.0,USD,11/10/2023 9:20:22 PM
088522306718,87.09,USD,11/10/2023 9:20:23 PM
088522307111,38.519999999999996,USD,11/10/2023 9:20:24 PM
088522307128,833.18,USD,11/10/2023 9:20:22 PM
088522307937,47.19,USD,11/10/2023 9:20:23 PM
088522308811,1204.47,USD,11/10/2023 9:20:23 PM
088522318339,60.4,USD,11/10/2023 9:20:24 PM
088522318537,161.36,USD,11/10/2023 9:20:24 PM
088522321933,390.38,USD,11/10/2023 9:20:24 PM
088522322039,140.28,USD,11/10/2023 9:20:24 PM
088522322435,81.56,USD,11/10/2023 9:20:24 PM
088522323630,403.03,USD,11/10/2023 9:20:26 PM
088522332632,58.69,USD,11/10/2023 9:20:25 PM
088522500833,34.489999999999995,USD,11/10/2023 9:20:25 PM
088522503216,66.63,USD,11/10/2023 9:20:24 PM
088522503230,49.55,USD,11/10/2023 9:20:25 PM
088522505616,19.86,USD,11/10/2023 9:20:25 PM
088522505814,614.0,USD,11/10/2023 9:20:24 PM
088522509119,38.519999999999996,USD,11/10/2023 9:20:25 PM
088522509539,213.99,USD,11/10/2023 9:20:26 PM
088522509737,60.4,USD,11/10/2023 9:20:24 PM
088522509911,51.62,USD,11/10/2023 9:20:26 PM
088522512218,119.87,USD,11/10/2023 9:20:25 PM
088522513734,93.3,USD,11/10/2023 9:20:26 PM
088522513819,66.81,USD,11/10/2023 9:20:24 PM
088522513932,74.75,USD,11/10/2023 9:20:24 PM
088522514533,93.48,USD,11/10/2023 9:20:25 PM
088522515530,832.21,USD,11/10/2023 9:20:25 PM
088522516230,186.83,USD,11/10/2023 9:20:24 PM
088522518333,242.54,USD,11/10/2023 9:20:25 PM
088522518432,102.38,USD,11/10/2023 9:20:26 PM
088522518531,67.02000000000001,USD,11/10/2023 9:20:26 PM
088522519439,19.8,USD,11/10/2023 9:20:26 PM
088522520633,482.8,USD,11/10/2023 9:20:26 PM
088522603435,1898.75,USD,11/10/2023 9:20:26 PM
088522603633,917.81,USD,11/10/2023 9:20:26 PM
088522603732,34.56,USD,11/10/2023 9:20:26 PM
088522700530,37.21,USD,11/10/2023 9:20:26 PM
088522702237,22.08,USD,11/10/2023 9:20:26 PM
0887753526618,269.3,USD,11/10/2023 9:20:25 PM
0887753531537,22.57,USD,11/10/2023 9:20:25 PM
0887753533074,171.64,USD,11/10/2023 9:20:25 PM
0887753533142,455.54,USD,11/10/2023 9:20:25 PM
0887753534187,494.34,USD,11/10/2023 9:20:26 PM
0887753534316,138.66,USD,11/10/2023 9:20:25 PM
0887753534385,171.64,USD,11/10/2023 9:20:26 PM
0887753534514,292.58,USD,11/10/2023 9:20:26 PM
0887753534583,382.72,USD,11/10/2023 9:20:26 PM
0887753534682,461.87,USD,11/10/2023 9:20:26 PM
0887753534736,354.66,USD,11/10/2023 9:20:25 PM
0887753534750,269.3,USD,11/10/2023 9:20:27 PM
0887753535016,595.27,USD,11/10/2023 9:20:25 PM
0887753535795,292.58,USD,11/10/2023 9:20:26 PM
0887753535825,336.54,USD,11/10/2023 9:20:25 PM
0887753535832,362.93,USD,11/10/2023 9:20:26 PM
090689000262,35.53,USD,11/10/2023 9:20:26 PM
090689000293,276.49,USD,11/10/2023 9:20:26 PM
090689000644,343.99,USD,11/10/2023 9:20:26 PM
090689000736,343.99,USD,11/10/2023 9:20:26 PM
090689000774,343.99,USD,11/10/2023 9:20:26 PM
090689001603,392.0,USD,11/10/2023 9:20:26 PM
090689100481,291.49,USD,11/10/2023 9:20:26 PM
090689100641,276.49,USD,11/10/2023 9:20:26 PM
090689101105,1443.42,USD,11/10/2023 9:20:26 PM
090689103031,411.49,USD,11/10/2023 9:20:27 PM
090689103246,291.49,USD,11/10/2023 9:20:26 PM
090689103307,1294.48,USD,11/10/2023 9:20:27 PM
090689103314,291.49,USD,11/10/2023 9:20:26 PM
090689103338,291.49,USD,11/10/2023 9:20:26 PM
090689103499,276.49,USD,11/10/2023 9:20:28 PM
090689103550,276.49,USD,11/10/2023 9:20:27 PM
090689103703,411.49,USD,11/10/2023 9:20:27 PM
090689103741,411.49,USD,11/10/2023 9:20:26 PM
090689104366,411.49,USD,11/10/2023 9:20:26 PM
090689104847,58.11,USD,11/10/2023 9:20:26 PM
090689104892,396.49,USD,11/10/2023 9:20:26 PM
090689104922,396.49,USD,11/10/2023 9:20:26 PM
090689104984,411.49,USD,11/10/2023 9:20:26 PM
090689104991,396.49,USD,11/10/2023 9:20:26 PM
090689105035,411.49,USD,11/10/2023 9:20:26 PM
090689105066,396.49,USD,11/10/2023 9:20:27 PM
090689105691,396.49,USD,11/10/2023 9:20:27 PM
